Volume	Repetitions
27914	4
20861	14
15382	2
29530	6
15598	5
17430	7
13303	4
28823	4
12618	2
12010	8
12079	13
15741	6
27707	13
15559	7
15373	3
11942	12
12352	17
29776	4
29301	13
17739	4
12276	3
11249	16
12111	3
14614	1
14902	4
14603	2
13480	1
27707	6
13135	3
12010	5
15537	1
15653	2
14460	1
18638	1
22331	1
22323	1
15507	1
19013	1
13557	1
15187	1
18461	1
11896	1
11249	1
15373	2
29715	1
15536	1
15037	1
27565	1
19392	1
37524	1
29394	1
12286	1
20861	3
14109	1
15598	3
16177	2
15722	1
7486	9
14169	1
13097	3
16313	1
14846	2
11587	1
14283	2
13098	1
21055	3
13340	2
17655	1
14030	2
12004	1
12352	6
13103	6
15179	3
12150	13
12676	1
19365	18
32448	1
19063	2
13151	1
12418	1
16056	1
13762	1
16510	4
14307	2
15741	1
11210	1
18653	2
13956	1
29197	2
20758	4
14685	3
12730	1
16365	2
13923	3
11858	1
12545	1
16673	1
15959	2
29612	3
12649	1
15756	2
12252	2
13530	6
14075	2
12580	1
12908	5
29505	3
29776	1
14440	2
16555	1
18302	1
15718	2
18295	1
14336	1
13303	2
14052	4
12411	1
12252	1
12150	3
21592	1
14353	1
15747	1
14846	1
14090	1
11210	2
15107	1
18524	1
18047	1
15514	3
29505	1
15559	2
18024	1
12676	1
7486	1
14644	1
18302	1
15947	1
14213	2
18600	1
13135	2
14721	2
14603	1
15561	1
22331	1
18430	1
11074	1
12352	4
15641	1
11558	1
11942	1
13634	2
9659	3
11249	3
21669	1
16287	1
12079	1
23342	7
14283	1
17725	2
29394	1
17739	1
11085	6
19365	6
13465	1
13762	1
17583	3
13188	2
15740	1
12369	1
12286	1
17785	1
17226	1
17430	3
12184	1
17655	1
29548	2
14902	1
13780	1
14744	1
20236	1
12919	2
16365	2
16177	1
29776	1
10433	2
12161	5
14685	4
13928	1
13840	1
12189	1
14210	1
21765	1
13956	2
16957	1
14309	1
18638	1
12455	1
11985	1
12389	1
27707	1
14109	2
15598	1
14169	2
12060	1
15242	1
7483	2
20523	2
14715	1
11819	1
11985	2
11587	1
14283	2
14593	2
12411	2
10433	2
12060	2
13530	6
11819	2
15740	4
29505	6
16524	3
16655	1
22331	5
28421	2
15054	2
11896	2
16365	5
15722	1
29715	3
14588	2
14603	6
15437	1
12150	2
15663	1
13541	1
13984	2
18618	4
11249	1
13143	2
14365	6
12389	1
13233	3
12161	4
13541	2
13734	1
18461	2
12430	1
13303	3
18302	3
12495	1
16464	2
14030	2
13976	2
27707	6
14062	3
18915	1
14940	2
14614	2
18047	2
12591	1
13103	1
15598	3
16287	2
12676	4
12083	1
27565	3
16709	1
21504	1
29612	7
17430	4
28823	4
13465	2
15537	1
12189	1
17707	5
14090	3
14204	3
15959	3
12919	1
16510	1
29071	1
14307	5
12354	1
13956	4
12603	2
13233	1
13135	5
13480	2
27914	1
12718	2
19392	2
12010	5
12079	4
11858	4
13471	2
26770	1
19040	1
14109	2
17687	3
28567	1
18638	2
13984	1
13683	1
13530	26
13103	1
16287	1
12259	2
13340	3
16524	3
29776	1
19848	1
12161	3
18144	5
12196	3
19365	2
15191	4
14937	1
18302	1
15555	1
11942	1
17430	4
13480	1
17528	2
13557	2
15641	1
12150	4
11491	1
23342	4
12259	1
13840	1
14336	1
14660	1
13824	1
12352	3
13840	4
26364	3
15653	2
22331	1
18495	1
18461	1
16899	1
7483	1
14069	1
7486	3
29612	1
28062	1
18392	1
30767	1
19784	2
15876	1
28470	4
29715	5
13634	3
17707	2
12099	1
12247	1
18154	1
13741	1
15959	3
13000	1
16365	5
12079	2
15743	11
12173	1
17850	1
14283	2
14413	1
12946	1
13724	1
13438	1
12886	1
17776	1
14744	3
14685	6
14309	1
15910	1
15741	1
29026	1
16609	1
10433	4
12580	2
13660	2
15187	2
13612	1
11074	1
14075	4
19052	2
15841	2
11998	1
15906	6
16305	1
28093	1
14460	1
15561	1
15286	1
27565	1
14721	1
13340	2
19848	1
30043	1
12653	1
11317	1
14588	1
13233	1
13465	2
18011	1
14685	5
12259	3
13753	1
32438	1
14603	1
18024	1
9659	3
17528	1
12352	4
15554	2
12779	1
29394	3
12184	1
19825	1
28881	2
12765	2
12196	1
11249	9
28421	1
12736	1
18822	2
14213	3
15179	3
18618	2
13098	1
21765	1
13097	3
28470	2
30919	1
26364	1
15514	2
29612	1
20758	2
15722	1
12458	1
13612	1
29505	1
15037	2
29530	1
14307	3
17785	2
29715	2
12161	6
18461	1
14768	2
12079	1
12495	1
27914	1
15841	1
11942	4
18144	1
14030	1
17583	2
14365	4
16724	1
29612	1
17522	1
18392	1
18121	1
14499	1
18110	1
12765	1
11491	1
15507	1
12369	1
13734	1
13465	1
12730	1
12411	1
12389	1
11558	1
29715	1
11587	1
12150	1
15173	1
13660	1
15598	1
11819	1
14133	1
14361	1
13103	1
12908	1
29394	1
10433	1
12156	1
18356	1
12099	1
17428	1
17850	1
29740	1
11249	1
13188	1
15841	1
13394	1
18295	1
11074	1
15373	1
31785	1
28470	1
11085	1
15129	2
13456	1
14685	1
11317	1
12150	2
29530	1
13471	1
13840	1
12252	1
29505	1
14460	1
15740	2
13135	1
12794	1
12352	1
27707	1
16287	1
18392	1
14062	2
12354	1
11577	1
13135	1
12567	1
11942	4
18653	3
14169	1
12259	1
7483	2
15179	1
12060	2
12156	1
14588	4
13471	1
15740	4
13817	2
12718	2
15876	1
15959	1
15037	1
14090	3
14110	1
12430	1
14614	3
17490	1
15537	2
19784	1
15598	1
19848	2
15191	1
12653	1
13985	1
13541	1
28093	1
27707	1
12010	1
12079	2
15129	3
15598	1
29548	3
30043	2
12455	1
15559	1
27707	2
11858	1
18653	1
17785	2
12150	4
12371	1
15191	2
15093	1
18295	1
16056	1
12730	2
12481	1
12352	3
15741	2
29776	3
18430	1
11985	1
13188	4
17655	3
12259	2
29505	4
29715	1
12161	4
16365	2
18600	1
29394	2
14685	3
16957	1
12481	2
15514	2
19365	2
28062	3
14614	2
18000	1
17522	2
18653	1
17655	2
14440	2
16899	3
13557	1
12079	2
17687	3
30043	2
18618	4
13135	4
12388	1
12430	2
14760	1
13151	2
12010	4
17182	2
27565	4
16486	1
13956	4
15959	3
14768	2
19157	6
13188	5
17430	3
19784	2
19004	2
13928	2
18392	2
12252	3
15129	1
14075	4
12150	1
13923	3
30767	3
3369	2
6038	2
4095	1
9593	11
4077	1
13622	2
7504	2
4877	2
3355	4
3855	3
7973	4
10014	5
10441	6
4363	3
4495	3
11024	1
7525	3
6561	2
4266	1
11850	3
6331	6
6257	5
11445	2
18600	2
3581	2
8691	3
5121	2
6456	1
9936	3
10067	11
7623	1
4586	2
8742	2
7518	4
22820	1
21151	3
15468	4
7906	4
8615	3
4936	1
28772	3
7504	2
9516	3
4606	2
8026	2
6480	1
6480	2
4495	1
5257	4
8037	4
4865	3
7188	3
7758	4
16092	2
7691	1
9664	2
4865	2
6929	3
11186	4
4243	2
3560	2
4287	1
4450	5
4315	2
9962	5
7203	4
13596	3
8570	3
4413	3
10526	1
9481	1
11941	3
4575	2
12944	1
21179	3
11023	3
6901	3
4517	8
3783	2
5206	1
12748	2
8392	2
9645	4
5037	2
7665	1
9069	2
4869	1
10850	3
19507	1
5658	1
10444	1
6662	4
6641	1
5051	4
19505	2
9698	7
6432	1
15406	2
11538	2
4471	1
4798	1
8371	3
4342	2
10077	5
11808	7
4489	1
4430	9
15303	1
51563	1
15178	2
31527	4
15551	19
15455	2
8580	4
8891	4
13543	2
22304	1
8750	5
7546	4
7477	1
8837	3
7477	5
9572	2
20629	2
5992	3
4615	1
7477	9
4097	2
18343	4
11185	1
3858	1
4936	2
4276	4
15512	1
4847	2
7449	11
7874	2
11420	1
13688	2
4865	1
5218	2
4865	1
11883	7
7929	1
5091	2
6480	1
4568	1
3178	3
11821	3
4663	2
10942	4
4287	5
7449	2
7587	2
4552	3
4334	4
6480	2
5070	1
4481	1
7795	1
7518	1
7008	2
4865	1
15431	3
4134	1
8321	3
16408	3
10798	5
8005	2
15267	2
5862	3
20841	2
5564	4
6480	1
10116	2
14413	3
3193	3
7477	4
7504	5
4847	2
21165	2
4780	1
7996	2
11904	3
3996	2
46877	2
3275	5
9008	5
7870	2
4839	1
4847	2
7096	1
3895	2
4196	1
8760	5
47864	3
11694	4
14198	2
4287	1
4445	3
18601	3
9834	4
4284	4
4847	3
7961	2
6484	4
4391	2
21162	2
4794	1
4865	2
21233	5
10270	3
4331	1
5128	3
7796	1
3372	2
7120	1
16165	1
7541	1
8354	1
7902	2
9092	3
13386	3
3336	2
4424	1
8812	1
10090	4
6606	1
4617	3
4287	1
4097	2
5932	2
15431	2
9860	2
11029	1
26871	1
7188	1
7916	2
8837	2
22200	1
31527	1
4276	1
4586	1
4847	4
4334	3
5862	2
4450	2
11706	1
16724	4
8037	2
4342	2
9008	2
10067	7
5733	1
6741	1
4664	1
7792	2
9092	1
9516	1
4978	2
9480	2
16133	3
9497	1
11883	4
11850	2
7518	2
21162	1
7477	8
7008	2
16953	2
14413	4
8666	1
9834	4
7113	4
10798	3
16985	2
32269	2
4865	2
6561	2
4606	2
20841	1
15917	1
7504	3
23249	2
7477	2
7203	2
10850	1
13622	2
4517	2
4869	4
5037	4
22635	2
5203	2
20502	3
3813	1
7758	2
13688	2
16351	3
7449	6
4287	1
3154	1
21179	1
10417	1
15303	1
9021	10
7870	1
7477	3
4287	2
17696	1
18343	1
4575	2
3334	3
10077	6
24167	2
20636	2
18214	2
4137	1
17541	1
4617	1
3355	4
15406	2
10116	4
4315	2
3275	3
11023	1
4430	6
7857	1
11567	2
8615	2
9069	2
4363	5
4495	2
4413	1
4865	2
11694	3
15468	2
7906	2
10441	3
4910	2
19790	2
18464	1
10942	2
4847	1
4847	2
10090	3
8691	2
9645	1
9936	4
10192	2
20629	2
14198	3
33097	2
11941	1
4927	1
18600	2
3855	2
4153	2
9705	2
3841	1
4903	1
7796	2
8272	1
7504	2
18601	1
21621	2
15178	1
9651	6
9496	3
13432	2
33960	1
16408	2
18017	1
4891	2
7798	1
11185	1
8371	4
5334	1
9572	2
5360	2
24310	2
15551	3
4839	4
7525	1
7902	1
18749	1
51563	3
6929	4
7477	8
7795	3
3581	4
4287	2
9645	3
6432	1
6480	2
7203	6
9987	1
4903	1
33960	5
30807	2
4276	1
4586	6
7796	4
4847	1
4798	1
6561	3
8691	1
7477	3
27511	1
4315	4
6456	1
9936	3
15551	9
20636	5
7541	2
4902	1
4495	4
4936	5
16408	3
4287	6
3895	2
21151	4
11904	3
23418	2
10090	1
6606	1
11786	1
4078	2
6508	1
8837	5
4569	2
4430	7
7892	1
5263	1
9705	3
3783	4
7587	3
32749	2
13622	5
8750	5
16985	2
7477	1
22820	1
20636	2
5992	5
4575	3
4721	1
10077	2
12936	1
3770	1
18255	1
4552	2
4481	1
18177	1
4517	3
9552	4
15468	3
27428	3
3193	2
3900	2
4910	2
10039	5
20572	2
8679	2
4097	1
11186	1
4617	1
11445	3
4287	1
3334	6
6480	1
26380	2
3178	4
16765	3
33340	2
31527	1
4077	1
9497	1
5349	1
27297	1
15512	5
7504	5
5121	5
4820	1
17751	1
41650	2
11694	1
5862	3
10067	9
9658	1
15356	1
5147	1
6901	2
7961	4
6509	3
3880	1
11323	2
4978	4
3855	3
18877	1
10417	1
9651	6
11567	4
9481	1
10608	2
4284	4
15984	2
7996	2
7504	2
9516	2
10274	2
3355	9
4955	3
18262	4
11850	5
6641	3
5089	3
16897	2
7188	5
7449	10
4334	3
47864	2
7906	4
3996	2
11538	1
16724	3
11808	2
17888	2
16133	3
9021	55
9572	7
4221	3
27017	2
23144	3
4016	1
19507	1
7792	3
42968	3
4865	1
6331	5
26448	2
5103	1
21179	4
11821	3
11024	2
11204	3
10798	1
16092	2
14198	3
6662	7
4847	7
7525	3
4847	2
7008	2
3275	11
4331	4
13002	1
13015	1
5128	2
13596	3
9496	5
10850	3
3506	2
5352	3
7870	2
4869	3
4847	4
20502	3
18600	6
5313	3
4454	1
8487	2
4884	1
28511	1
5206	3
3791	3
8615	3
13964	4
4891	3
21162	9
46877	2
4967	1
10192	2
18245	1
17048	4
5070	4
5051	6
16351	2
8812	3
5091	4
14339	4
21233	4
9008	2
4134	1
12904	1
5202	1
21843	3
4902	1
20119	1
13688	5
4847	3
4839	6
4780	5
17696	7
8392	2
3336	1
6257	3
14413	6
15431	5
4528	1
21378	2
16165	4
5932	2
22200	1
13543	2
10014	3
17031	1
27297	1
3526	1
12477	1
15973	1
28482	2
11204	3
9203	2
9092	3
11941	3
7477	8
11186	1
8111	2
4276	5
7796	2
4794	1
11677	2
11821	1
4430	7
8615	2
17888	2
9834	4
28717	1
9705	3
3783	1
12748	2
5203	2
4445	2
27428	3
6038	1
9069	2
4586	3
7188	4
20875	4
11706	2
10116	3
5313	4
6542	1
10441	15
3317	1
24257	1
9021	29
23558	1
4016	1
7691	1
41650	4
6480	1
23418	2
18343	4
4606	4
7008	1
3355	4
3334	7
86445	1
30807	3
16897	2
4869	7
5121	8
28542	3
11538	3
5564	2
5091	2
19056	1
4790	1
5349	4
8487	1
8750	7
4303	5
3841	1
7518	1
6331	3
13964	5
7504	4
7961	2
5059	1
4902	4
10892	1
6661	1
4481	1
4967	1
12904	1
4664	1
42720	2
3839	1
7113	4
10971	1
7798	1
9481	1
10798	5
26095	1
4137	1
6257	5
4078	1
4798	4
4495	1
6480	1
46877	2
3178	2
6530	1
3880	1
16165	3
4853	1
5862	5
6561	4
28772	5
4502	5
10090	5
4617	1
3560	2
4495	4
8742	3
4847	3
4847	5
4095	1
7525	1
6480	1
6480	3
6671	1
10077	2
11808	3
5089	2
16133	2
4196	1
15551	15
11864	2
6506	1
11694	3
13386	3
32804	1
4424	1
9818	1
7795	2
4517	6
7477	6
4839	12
4865	10
9593	4
42968	3
24195	2
24703	1
5202	1
15917	2
5360	2
9987	1
4077	1
3616	1
4910	2
22635	1
17541	3
9516	5
4936	6
4865	5
8037	4
7653	1
11023	3
15710	4
5243	1
8576	1
8918	4
18233	1
4220	1
23339	2
6544	1
4910	1
4884	1
24167	2
7449	4
3336	1
5023	2
4287	3
9645	4
16953	2
8837	3
4865	2
4413	2
14413	1
10270	3
7587	5
11883	1
4019	2
8311	1
21621	1
9962	2
6641	2
4985	1
21165	3
5277	1
23144	2
9658	1
7882	1
11904	2
3581	2
6508	1
21771	2
9698	3
3855	6
32741	1
5037	2
5667	1
3193	5
3154	3
4331	2
7677	1
10417	1
6662	4
26286	1
8218	1
35981	3
8353	2
10039	4
16092	2
4334	4
35451	3
20502	3
7504	2
20572	2
4877	1
7929	1
24470	2
22383	2
7477	3
4780	3
4342	4
9008	4
10067	6
4689	1
5128	2
4481	2
5019	1
9038	1
9572	2
17441	2
4891	5
4865	4
5992	3
7546	2
11323	1
4978	4
21344	1
22682	2
8321	2
12094	1
7449	11
7902	1
4865	6
16724	3
5206	2
4557	2
4721	1
19127	1
32421	1
20636	2
4865	5
26004	3
4097	2
6606	1
3894	2
33960	5
4363	2
3372	1
26012	2
4820	3
28158	4
9936	6
4528	2
7758	1
11636	1
4153	1
4153	2
7874	1
4927	1
43150	2
9552	2
16351	4
16408	2
4847	8
18570	2
3275	16
6456	1
8371	3
4315	5
18214	13
2967	1
5334	2
10526	1
15356	1
17751	1
20502	1
7874	1
3880	1
11445	3
10090	2
32269	3
7870	4
7096	3
16784	2
5352	5
9004	2
17992	1
4454	3
9860	2
18812	1
18262	2
9651	3
21168	1
10850	4
3506	1
15468	3
4391	2
19505	1
4287	2
4688	4
4847	3
15406	2
9069	3
4276	1
4586	3
7504	3
20636	3
5091	4
46877	2
7203	1
7541	1
21179	2
8371	5
10039	6
6038	1
4839	5
7996	1
6561	2
14339	2
9572	11
5360	2
7857	1
8615	7
16697	2
7477	2
4243	4
3813	4
9496	3
6641	1
10090	2
5564	5
3275	5
24195	2
5257	6
10920	2
11850	2
28542	6
12748	2
3334	3
14413	3
3193	2
9962	1
11487	3
7449	1
42968	3
16582	3
7758	1
8750	2
4284	2
3369	1
11941	1
21233	4
23339	2
15468	3
5862	7
6509	2
3355	2
16283	1
15431	1
4331	1
4430	5
17858	1
5121	3
4413	4
7902	1
7504	1
27428	2
4495	5
10067	1
10798	2
4847	2
28158	3
47864	1
5414	5
3996	1
5063	1
16133	1
20035	2
7449	3
20572	2
9936	3
10441	12
17541	1
23249	2
4342	3
11808	9
12600	2
7518	3
18214	7
16351	1
11694	4
13386	1
7477	3
3855	4
15406	2
23144	4
14198	1
33960	3
41650	2
7906	2
21162	4
7994	3
3894	2
21378	2
11563	3
32269	1
32741	1
7477	2
4334	1
4097	2
9645	1
11821	2
10850	3
7874	1
7587	3
5051	4
4664	5
4221	2
9664	1
6556	1
13622	3
86445	1
7504	5
21162	1
6509	1
4617	1
4688	2
3275	4
8371	4
9860	2
7758	1
15551	5
7691	1
6641	2
4865	6
4865	1
17541	1
20502	3
11904	1
18343	3
23864	2
11677	1
5313	2
19854	1
7203	4
3317	1
9572	4
10850	3
6662	3
7477	4
4847	2
4794	1
7504	2
6480	1
13015	1
15858	2
9069	2
4137	1
11694	3
7857	1
10067	4
16133	1
4307	1
42968	1
6606	1
16283	1
4955	2
27892	1
4495	2
4413	3
4891	2
6561	3
6631	1
11029	1
6741	1
5051	2
8615	2
24470	2
15839	1
4287	4
5160	1
7008	2
10116	1
4721	1
13002	1
7541	1
3791	1
4700	1
16408	1
4820	1
11941	3
4606	2
21771	2
11538	1
10077	2
9496	2
10039	2
9987	2
18591	1
13964	4
35451	3
10090	1
6456	1
4342	4
5128	2
21378	2
51563	1
30807	2
4276	5
7449	11
4865	2
3154	1
21179	2
32421	1
5360	2
23144	3
5206	1
7653	1
16897	1
16697	2
4847	1
21233	5
15431	2
9936	1
8576	2
4430	6
10798	1
4910	1
5440	1
4847	1
3712	4
4847	2
4445	1
3996	2
5063	1
42244	1
23283	2
21621	1
12094	1
4869	2
4780	1
18017	1
47864	2
15468	2
6480	1
5257	2
5202	1
5263	1
11204	2
33960	1
9593	7
4910	1
7477	6
4287	1
3193	1
7857	1
5733	1
4853	2
26286	1
7477	2
41650	1
20572	1
5276	2
4287	2
12936	1
21165	2
13688	1
4517	3
7870	1
7477	1
5667	1
16784	2
32269	3
4517	11
4936	2
21162	2
4865	6
4413	4
9818	1
6508	1
18570	2
4342	2
15824	1
21168	1
3506	1
3783	1
24470	2
6038	1
4287	5
7902	1
6506	1
18343	3
3855	2
3193	1
21233	3
9480	1
10798	1
4853	1
27297	1
12669	1
4891	3
4097	1
3355	2
20841	1
5313	2
9021	19
18749	1
5352	3
4902	1
4664	1
11904	1
6331	2
20798	1
8371	5
15431	2
9860	1
7758	1
10039	1
3336	1
15512	3
26012	1
4847	4
4798	4
9593	3
7504	2
11706	1
16724	1
4955	3
23283	1
10014	4
8576	1
35981	1
3506	1
18321	1
7798	1
7449	1
4266	1
26286	1
4495	4
41650	1
20502	3
9645	1
10116	1
4454	2
28717	1
5440	1
6662	5
7518	4
17751	1
3894	1
3813	3
4450	5
14413	4
15917	2
10850	2
8580	1
13386	2
20490	2
9552	1
10942	2
7477	7
4839	4
21771	2
11821	1
10920	2
15178	1
16133	1
4615	1
8750	5
11941	1
7874	1
35451	2
5023	2
9698	1
7798	1
21179	2
16765	1
4331	1
9497	1
14198	3
16985	2
26448	1
3275	4
6456	1
10077	1
21621	1
15508	2
4910	1
9203	2
14204	2
4903	1
16471	2
11883	2
5992	2
15984	2
7525	2
11186	1
5276	2
15279	1
27428	3
4688	4
5091	3
4495	3
10067	4
11636	1
18214	3
4552	2
86445	3
13964	3
22682	2
7870	1
4820	1
4847	3
42968	1
7449	7
8005	2
7477	7
5856	1
23864	1
15406	1
3178	2
11023	3
7203	5
5202	1
13596	1
15551	14
15468	3
7796	2
7477	2
7504	4
4287	1
23882	2
9572	3
9004	2
30807	3
4276	7
4794	1
28542	1
9092	1
9516	1
9008	5
9936	1
18423	1
9651	2
23144	2
15455	2
3791	1
33960	3
16351	1
7546	2
7795	1
7518	1
4287	2
7477	2
4430	6
7798	1
16165	1
20629	2
6641	1
5862	2
6561	3
9467	2
12094	1
4847	2
4847	5
17541	1
8812	1
21065	1
4978	2
8837	2
9962	1
4307	1
7518	3
18233	1
11694	1
20502	1
4847	2
6480	1
21165	2
20629	2
18214	4
8760	2
17048	1
21065	2
13964	2
8570	7
6480	1
4865	1
15468	1
6331	2
18343	1
33960	1
51563	1
16697	2
4869	4
11538	1
10798	2
19790	2
4865	7
4287	2
7504	1
4663	1
10067	2
20636	1
6470	1
6480	1
15406	1
4450	4
18229	1
9496	3
3506	1
8750	1
13386	2
28158	2
28542	1
17696	1
5276	2
18601	2
21179	1
23882	2
18262	3
7857	1
32562	1
7449	2
6741	1
33097	2
28772	1
10090	1
4363	3
4284	2
7504	5
4839	4
20841	1
9962	1
7203	4
15917	1
8640	11
8580	1
11883	2
4865	1
7525	2
18075	2
13432	2
6500	1
18720	1
4865	2
3275	4
11808	6
5202	1
16133	2
7994	1
4334	1
22635	1
27428	2
20572	1
35451	1
9552	2
18877	1
52297	1
10077	2
3526	1
5262	1
4847	2
7857	1
7477	4
4798	1
8576	1
4430	4
9675	2
7874	1
11567	2
4820	1
7477	1
3355	4
7796	3
20035	2
22682	2
4794	1
11185	1
10014	3
9021	3
3506	1
9593	3
8691	1
6480	1
9834	4
23144	1
15551	5
7449	1
11694	3
32965	2
7008	1
12936	1
9396	3
17441	2
10039	7
11941	2
18017	1
3334	2
4847	1
9008	2
7996	3
8666	1
9552	3
7504	10
11694	13
7113	4
7477	19
4847	11
5992	4
41315	3
3996	3
5089	2
4865	7
9480	4
8392	1
11904	4
4221	3
10039	10
4865	12
4097	7
11323	7
3581	2
7541	1
5051	8
4481	1
24195	3
15710	6
4820	4
6038	2
13964	9
4586	13
9612	5
9497	4
6877	1
6509	4
24085	1
11186	5
9645	5
7929	1
32679	1
4495	11
6484	2
10618	1
3275	16
4780	4
4517	6
3712	6
3317	6
4902	2
12236	1
3616	4
16408	6
4865	6
23418	3
3506	6
11786	1
7008	9
7477	3
11706	7
5019	1
20875	3
5218	6
8576	4
4985	4
4153	6
8620	4
5277	4
9705	5
24310	2
16351	6
28772	5
10745	3
5862	11
6606	1
9516	7
6671	1
10608	1
5349	2
4700	2
8750	5
4315	4
8272	2
22820	3
16582	2
11941	13
11821	5
4903	5
6257	6
8479	2
3334	11
5070	2
11677	1
4910	7
4334	5
32965	2
51563	5
4495	12
4430	13
7546	7
9572	5
10850	7
6331	20
11445	6
3813	6
8837	6
18214	13
6556	4
20119	1
4902	2
5070	8
5257	3
4331	4
4847	12
5334	3
5202	1
9834	6
9038	6
5360	8
24167	2
18255	1
6901	10
7477	10
4839	15
4617	10
5414	3
6480	3
13543	4
11850	5
26286	1
22200	6
22221	3
3154	5
5932	3
7961	4
4865	11
4865	5
4363	11
21098	4
15468	5
9183	4
7518	7
4869	5
4847	14
7477	39
23339	3
4243	4
5023	3
8026	4
6432	1
4956	1
3178	4
10270	10
7449	39
6631	1
20502	3
6480	6
7203	5
7798	2
7874	4
3783	3
7449	5
4847	2
4978	6
4557	4
4615	2
6456	4
15431	9
7525	6
22635	3
4454	4
4528	4
7906	3
4865	4
18108	1
4910	2
16697	2
26871	2
4794	1
8679	4
7752	4
3560	2
5103	2
8111	4
8760	5
10892	1
10690	1
3193	3
4342	6
33340	3
4569	5
20490	4
9069	8
41650	5
5203	4
9962	9
9675	4
15917	2
12669	3
7870	5
4910	3
4884	1
6480	1
8918	4
3900	4
8371	5
4721	2
4413	7
33960	9
17541	11
4987	5
3336	1
5200	2
12477	1
4991	2
7504	20
3355	9
3855	5
5070	2
4284	2
7758	4
9396	6
4016	2
5121	8
7504	5
4136	2
4391	2
4287	5
4287	8
10274	3
6480	1
5147	2
4967	2
10116	10
23882	3
18075	4
9203	5
7994	6
4936	1
21065	5
4445	3
13622	5
8615	5
9008	9
10077	10
9537	6
6929	5
4891	3
4689	4
16985	4
13386	3
21165	7
4077	2
7691	1
10942	10
22579	3
31527	2
5263	4
4153	3
8691	6
6542	2
9004	6
4865	1
7120	1
4617	1
3581	2
16953	2
5091	3
5313	2
9572	1
5276	1
23144	1
23882	2
3783	1
3386	1
5206	1
6561	6
51563	1
7504	6
4847	2
4798	1
4865	3
4865	1
7518	3
11323	1
4287	1
6456	1
5202	1
8487	1
9962	2
7882	1
7587	2
8891	1
13622	1
5992	2
21162	1
15468	3
4847	2
4847	3
7477	6
6331	1
28542	1
23864	1
3996	1
4430	3
9307	1
31527	2
9496	1
4196	1
9651	2
33340	1
2967	1
11694	2
4847	1
7096	11
7546	1
5160	1
4688	2
16746	1
5262	1
9008	7
10077	1
4016	1
13432	1
4903	1
21621	1
12236	1
9497	1
11850	2
14198	3
11941	1
33960	5
4287	1
52297	1
11636	1
3506	1
5360	2
9987	2
9612	2
15551	5
5352	3
6542	1
7653	1
13386	1
20572	1
24470	1
7477	4
21151	2
7862	1
5564	1
4985	1
23558	1
4331	1
23283	1
15710	3
10067	6
11808	4
6641	1
6901	2
3369	2
4865	3
4413	3
21065	1
7504	2
4865	2
8371	2
16724	1
8576	1
17441	2
18255	1
17666	1
7677	1
13688	1
11883	2
86445	1
32741	1
9593	3
6257	3
3355	3
7541	1
3900	1
21233	1
4153	1
11204	2
20629	2
15431	2
8918	1
7449	9
3895	2
7795	1
26095	1
3560	1
18877	1
22200	1
9021	19
3506	1
4303	1
9705	2
10798	3
4569	2
16471	2
18177	1
22325	2
23418	2
9069	2
5121	4
4287	3
20875	2
4877	2
4097	1
4910	1
22635	1
13596	1
7758	2
6631	1
21695	1
10618	1
4019	1
4495	3
7796	2
16408	1
7477	3
4839	4
30878	1
4471	1
28717	1
4221	1
10039	3
9936	2
3616	1
4853	2
15455	2
9004	2
4557	1
4936	4
22579	2
7870	1
4869	1
10090	2
35451	1
20502	2
7504	1
4978	3
3275	3
5243	1
3431	1
15917	1
10067	1
21168	1
7874	1
27017	2
4721	1
4287	1
4528	1
10608	1
8311	1
20893	1
4276	1
7623	1
8321	2
16351	2
4780	2
23249	2
41650	1
4243	2
24195	2
10441	8
4307	1
28482	2
21843	2
8037	4
4454	1
15858	2
8760	2
6038	1
13964	2
6509	1
4445	1
10270	1
8640	35
10850	1
11023	2
26448	1
20119	1
4664	1
4391	1
5862	2
4363	2
7961	2
8005	2
7916	2
32965	2
3334	2
6480	1
4929	1
4910	1
8620	2
10192	3
11821	2
7449	2
5658	1
18464	1
17031	1
15512	1
4424	1
8679	1
11186	1
18075	1
18343	2
7008	2
5856	1
20798	1
3855	2
10116	1
3193	1
21179	2
26380	1
5257	2
16133	1
21165	3
4153	1
10014	4
4575	3
8615	2
33097	2
41315	2
4910	1
4891	2
4910	1
5059	1
11538	1
24195	2
33960	1
4276	1
3369	1
3372	1
4847	1
7961	2
9516	1
15710	1
10417	1
26004	2
11883	4
16165	1
4136	1
5360	2
9537	4
11694	3
18343	1
4342	2
10077	1
10067	5
3317	1
47864	1
4196	1
4363	2
4869	1
4865	1
15468	1
4287	1
12936	1
24470	1
24703	1
7449	3
15431	1
9008	4
11821	2
6662	2
4303	1
11204	3
10798	1
8891	1
46877	1
21233	2
21179	1
8371	2
15512	1
7870	1
11808	4
18245	1
28542	1
13596	1
7113	2
4153	1
3616	1
6456	1
4517	2
4586	1
4936	2
4839	1
5218	1
11786	2
3813	1
7862	1
27511	1
3275	3
7623	1
4287	2
21162	2
9645	4
5856	1
9705	1
5091	2
4450	2
10116	1
13386	1
4617	1
5257	2
13002	1
22635	1
8615	2
23144	1
20119	1
3355	2
14413	1
3193	1
7504	2
4606	2
19008	1
5313	2
8037	2
5128	1
6607	1
9496	1
7449	2
4688	2
4495	3
4315	2
4495	3
4847	1
11904	2
7477	3
21065	1
23249	1
